row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.931313-03:00"", ""calibre_id"": 10, ""categoria_id"": 2, ""codigo"": ""TAU00031"", ""criado_em"": ""2025-11-01T10:33:17.271636-03:00"", ""custo_total"": 7487.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 176, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH40C .40S&W 3,5\"" TENEF"", ""preco_a_vista"": 9436.07, ""preco_final"": 0.0, ""preco_fornecedor"": 6064.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.047935-03:00"", ""calibre_id"": 14, ""categoria_id"": 1, ""codigo"": ""TAU00217"", ""criado_em"": ""2025-11-01T10:33:11.584172-03:00"", ""custo_total"": 8550.99, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 179, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 44H 44MAG 6T 8,3POL POLIM IN FOSC DUO TONE"", ""preco_a_vista"": 10604.38, ""preco_final"": 0.0, ""preco_fornecedor"": 6925.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.172256-03:00"", ""calibre_id"": 11, ""categoria_id"": 2, ""codigo"": ""TAU00048"", ""criado_em"": ""2025-11-01T10:33:18.079723-03:00"", ""custo_total"": 7163.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 184, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT845/12 .45ACP 4\"" TENEF"", ""preco_a_vista"": 9079.2, ""preco_final"": 0.0, ""preco_fornecedor"": 5801.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.295842-03:00"", ""calibre_id"": 11, ""categoria_id"": 1, ""codigo"": ""TAU00220"", ""criado_em"": ""2025-11-01T10:33:09.964194-03:00"", ""custo_total"": 7474.57, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 186, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 45SA 45COLT 6T 5,5POL POLIM CERAKOTE"", ""preco_a_vista"": 9421.5, ""preco_final"": 0.0, ""preco_fornecedor"": 6053.26, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.416023-03:00"", ""calibre_id"": 11, ""categoria_id"": 1, ""codigo"": ""TAU00223"", ""criado_em"": ""2025-11-01T10:33:09.148152-03:00"", ""custo_total"": 8758.44, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 187, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 45SA 45COLT 6T 5,5POL MADEIR CERAKOT"", ""preco_a_vista"": 10832.35, ""preco_final"": 0.0, ""preco_fornecedor"": 7093.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.531776-03:00"", ""calibre_id"": 18, ""categoria_id"": 1, ""codigo"": ""TAU00202"", ""criado_em"": ""2025-11-01T10:33:10.775720-03:00"", ""custo_total"": 9589.46, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 189, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 454 454 CASUL 5T 8,34POL IN FOSC"", ""preco_a_vista"": 11745.56, ""preco_final"": 0.0, ""preco_fornecedor"": 7766.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.652349-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00121"", ""criado_em"": ""2025-11-01T10:31:11.084672-03:00"", ""custo_total"": 6725.96, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 200, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 TACT T.O.R.O 9X19 2X17 CPC"", ""preco_a_vista"": 8598.85, ""preco_final"": 0.0, ""preco_fornecedor"": 5447.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.775243-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00200"", ""criado_em"": ""2025-11-01T10:31:13.524307-03:00"", ""custo_total"": 5134.3, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 203, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1013.35, ""marca_id"": 1, ""margem"": 24.0, ""nome"": ""PIST TAURUS GX2 9x19 3x13 3.39POL CARB PRETA"", ""preco_a_vista"": 6755.66, ""preco_final"": 0.0, ""preco_fornecedor"": 4158.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:27.891649-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00091"", ""criado_em"": ""2025-11-01T10:33:36.603906-03:00"", ""custo_total"": 9645.57, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 206, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX4 9x19 2x11 3,06POL VERDE"", ""preco_a_vista"": 11807.22, ""preco_final"": 0.0, ""preco_fornecedor"": 7629.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:28.011657-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00153"", ""criado_em"": ""2025-11-01T10:33:22.127853-03:00"", ""custo_total"": 8018.79, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 207, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 OFFICER 9x19 4x8 3,5POL TENEF FOSCO"", ""preco_a_vista"": 10019.55, ""preco_final"": 0.0, ""preco_fornecedor"": 6494.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:28.135833-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00011"", ""criado_em"": ""2025-11-01T10:33:13.212102-03:00"", ""custo_total"": 7359.41, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 208, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH9 9MM 2X17T CTX"", ""preco_a_vista"": 9294.95, ""preco_final"": 0.0, ""preco_fornecedor"": 5960.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:28.367674-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00020"", ""criado_em"": ""2025-11-01T10:33:35.003473-03:00"", ""custo_total"": 5595.45, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 214, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 XL 9x19 3X12 4POL TENEF FOSC"", ""preco_a_vista"": 7356.54, ""preco_final"": 0.0, ""preco_fornecedor"": 4531.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:28.482599-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00154"", ""criado_em"": ""2025-11-01T10:33:22.936164-03:00"", ""custo_total"": 8162.03, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 217, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 COMM 9MM 2X9T CTX"", ""preco_a_vista"": 10176.95, ""preco_final"": 0.0, ""preco_fornecedor"": 6610.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:28.839447-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00014"", ""criado_em"": ""2025-11-01T10:33:34.196065-03:00"", ""custo_total"": 7360.16, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 221, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH9C/13+1 .9MM 3,5\"" TENEF"", ""preco_a_vista"": 9295.78, ""preco_final"": 0.0, ""preco_fornecedor"": 5960.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:28.959195-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00095"", ""criado_em"": ""2025-11-01T10:33:43.832382-03:00"", ""custo_total"": 7656.99, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 222, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 860.41, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""PIST TAURUS TS9 GRAPHENE 9MM 2X17T CGF"", ""preco_a_vista"": 9359.78, ""preco_final"": 9359.78, ""preco_fornecedor"": 6201.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:29.075973-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00003"", ""criado_em"": ""2025-11-01T10:33:38.231929-03:00"", ""custo_total"": 7702.68, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 223, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1170.03, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS TS9 9x19 3x17 4POL TENEF"", ""preco_a_vista"": 9750.23, ""preco_final"": 0.0, ""preco_fornecedor"": 6238.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:29.195946-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00075"", ""criado_em"": ""2025-11-01T10:33:37.420159-03:00"", ""custo_total"": 7656.99, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 224, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TS9C 9MM 1X13T 1X17T CGF"", ""preco_a_vista"": 9621.97, ""preco_final"": 0.0, ""preco_fornecedor"": 6201.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:29.319642-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00049"", ""criado_em"": ""2025-11-01T10:31:12.712473-03:00"", ""custo_total"": 6424.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 241, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1370.6, ""marca_id"": 1, ""margem"": 25.0, ""nome"": ""REV TAURUS RT 82S .38 SPL 6T 4POL INOX ALTO"", ""preco_a_vista"": 8566.22, ""preco_final"": 0.0, ""preco_fornecedor"": 5203.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:29.556323-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00028"", ""criado_em"": ""2025-11-01T10:32:15.487752-03:00"", ""custo_total"": 6456.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 113, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 608/8 .357 MAG 6,5\"" INOX FO"", ""preco_a_vista"": 8303.04, ""preco_final"": 0.0, ""preco_fornecedor"": 5229.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:29.678510-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00088"", ""criado_em"": ""2025-10-21T14:50:12.442135-03:00"", ""custo_total"": 4762.62, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 7, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1051.49, ""marca_id"": 1, ""margem"": 23.0, ""nome"": ""REV RT 85S .38SPL 5T 2POL CARBONO ALT BRI"", ""preco_a_vista"": 6185.23, ""preco_final"": 0.0, ""preco_fornecedor"": 3857.0, ""tipo_id"": 1}"
