error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T16:44:21.096327+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00001"", ""criado_em"": ""2025-11-01T10:05:33.295920"", ""custo_total"": 4327.97, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 231, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1040.12, ""marca"": null, ""marca_id"": 1, ""margem"": 27.0, ""nome"": ""PIST G2C 9MM 3x12 3,27POL CARB FOSCO"", ""preco_a_vista"": 5899.0, ""preco_final"": 5899.0, ""preco_fornecedor"": 3505.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-18T12:39:27.892750+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""00010038"", ""criado_em"": ""2025-11-01T10:05:33.295996"", ""custo_total"": 4282.98, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 14.0, ""frete"": 365.0, ""funcionamento_id"": 1, ""id"": 235, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 985.92, ""marca"": null, ""marca_id"": 8, ""margem"": 0.0, ""nome"": ""AREX DELTA M BLACK"", ""preco_a_vista"": 5790.0, ""preco_final"": 5790.0, ""preco_fornecedor"": 3391.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:46:36.122048+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00101"", ""criado_em"": ""2025-11-01T10:05:33.296073"", ""custo_total"": 5890.0, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 216, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 627.8, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST GX4 XL 9MM 1X11T 1X13T CGF"", ""preco_a_vista"": 7162.41, ""preco_final"": 7162.41, ""preco_fornecedor"": 4770.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:24:26.007567+00:00"", ""calibre"": null, ""calibre_id"": 27, ""categoria_id"": 5, ""codigo"": ""TAU00203"", ""criado_em"": ""2025-11-01T10:05:33.296207"", ""custo_total"": 7449.55, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 243, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1024.31, ""marca"": null, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""REV TAURUS RT 992 .22LR/.22WMR 9T 6,5POL INOX FOS"", ""preco_a_vista"": 9311.94, ""preco_final"": 0.0, ""preco_fornecedor"": 6033.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:35:25.231574+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00017"", ""criado_em"": ""2025-11-01T10:05:33.296375"", ""custo_total"": 4365.02, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 213, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1002.77, ""marca"": null, ""marca_id"": 1, ""margem"": 26.0, ""nome"": ""PIST TAURUS G3C 9x19 3x12 3,27POL TENEF FOSC"", ""preco_a_vista"": 5898.67, ""preco_final"": 5898.67, ""preco_fornecedor"": 3535.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:07:52.840982+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00095"", ""criado_em"": ""2025-11-01T10:05:33.296537"", ""custo_total"": 7487.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 222, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1029.57, ""marca"": null, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""PIST TAURUS TS9 GRAPHENE 9MM 2X17T CGF"", ""preco_a_vista"": 9359.78, ""preco_final"": 9359.78, ""preco_fornecedor"": 6064.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:35:58.912383+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00005"", ""criado_em"": ""2025-11-01T10:05:33.296616"", ""custo_total"": 4758.92, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 202, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 939.26, ""marca"": null, ""marca_id"": 1, ""margem"": 24.0, ""nome"": ""PIST TAURUS G3C TORO 9X19 2x12T TENEF FOSCO"", ""preco_a_vista"": 6261.74, ""preco_final"": 6261.74, ""preco_fornecedor"": 3854.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:32:37.957198+00:00"", ""calibre"": null, ""calibre_id"": 14, ""categoria_id"": 7, ""codigo"": ""ROS00008"", ""criado_em"": ""2025-11-01T10:05:33.296738"", ""custo_total"": 8369.47, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 177, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR CBC LEVER ACT 44MAG 20\"" IN"", ""preco_a_vista"": 10404.92, ""preco_final"": 10404.92, ""preco_fornecedor"": 6778.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-16T19:41:52.840418+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 19, ""codigo"": ""MEC00007"", ""criado_em"": ""2025-11-01T10:05:33.296816"", ""custo_total"": 282.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 225, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 185.09, ""marca"": null, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR GX4 9MM/38TPC 11T EXTENS MECGAR"", ""preco_a_vista"": 514.13, ""preco_final"": 514.13, ""preco_fornecedor"": 229.0, ""tipo"": null, ""tipo_id"": 14}"
fk_missing,"{""atualizado_em"": ""2025-10-16T19:42:26.597377+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 19, ""codigo"": ""MEC00008"", ""criado_em"": ""2025-11-01T10:05:33.296900"", ""custo_total"": 282.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 226, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 185.09, ""marca"": null, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR GX4 9MM/38TPC 11T MECGAR"", ""preco_a_vista"": 514.13, ""preco_final"": 514.13, ""preco_fornecedor"": 229.0, ""tipo"": null, ""tipo_id"": 14}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:33:32.809578+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 7, ""codigo"": ""ROS00001"", ""criado_em"": ""2025-11-01T10:05:33.296982"", ""custo_total"": 8968.35, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 105, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 357MAG 20\"" SR IN"", ""preco_a_vista"": 11063.02, ""preco_final"": 11063.02, ""preco_fornecedor"": 7263.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-16T19:43:11.940261+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 19, ""codigo"": ""MEC00005"", ""criado_em"": ""2025-11-01T10:05:33.297062"", ""custo_total"": 315.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 227, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 206.35, ""marca"": null, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR GX4 CARREY 9MM/38TPC 15T MECGAR"", ""preco_a_vista"": 573.21, ""preco_final"": 573.21, ""preco_fornecedor"": 255.32, ""tipo"": null, ""tipo_id"": 14}"
fk_missing,"{""atualizado_em"": ""2025-10-16T19:53:50.652494+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 4, ""codigo"": ""TAU00239"", ""criado_em"": ""2025-11-01T10:05:33.297296"", ""custo_total"": 4645.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 166, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 TORO 38TPC 1x15 1x17 4POL TUNGST"", ""preco_a_vista"": 6312.23, ""preco_final"": 0.0, ""preco_fornecedor"": 3761.85, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-16T20:07:34.024476+00:00"", ""calibre"": null, ""calibre_id"": 10, ""categoria_id"": 7, ""codigo"": ""TAU00016"", ""criado_em"": ""2025-11-01T10:05:33.297374"", ""custo_total"": 11812.1, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 195, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CAR .40S&W CTT40C/30 8\"" ANOND PRETO"", ""preco_a_vista"": 14188.02, ""preco_final"": 14188.02, ""preco_fornecedor"": 9566.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:34:17.217468+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 7, ""codigo"": ""ROS00002"", ""criado_em"": ""2025-11-01T10:05:33.297452"", ""custo_total"": 8910.32, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 106, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 357MAG 24\""OCT IN"", ""preco_a_vista"": 10999.25, ""preco_final"": 10999.25, ""preco_fornecedor"": 7216.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:36:04.033773+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 7, ""codigo"": ""CBC00345"", ""criado_em"": ""2025-11-01T10:05:33.297530"", ""custo_total"": 7198.88, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 129, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 38SPL JR 16\"" IN"", ""preco_a_vista"": 9118.55, ""preco_final"": 9118.55, ""preco_fornecedor"": 5830.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:34:01.649967+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""79000263"", ""criado_em"": ""2025-11-01T10:05:33.297608"", ""custo_total"": 6965.74, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 232, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1058.09, ""marca"": null, ""marca_id"": 4, ""margem"": 21.0, ""nome"": ""PIST CZ P10C .380 AUTO"", ""preco_a_vista"": 8817.39, ""preco_final"": 0.0, ""preco_fornecedor"": 5510.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:38:56.308070+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 7, ""codigo"": ""10034991"", ""criado_em"": ""2025-11-01T10:05:33.297685"", ""custo_total"": 7861.05, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 228, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1080.9, ""marca"": null, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""CAR CBC RIO GRANDE 357MAG 20\"" OX MAD"", ""preco_a_vista"": 9826.31, ""preco_final"": 9826.31, ""preco_fornecedor"": 6366.25, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:34:44.494464+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""79000261"", ""criado_em"": ""2025-11-01T10:05:33.297926"", ""custo_total"": 9103.5, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 233, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1251.73, ""marca"": null, ""marca_id"": 4, ""margem"": 20.0, ""nome"": ""PIST CZ P7 .380 AUTO"", ""preco_a_vista"": 11379.38, ""preco_final"": 11379.38, ""preco_fornecedor"": 7201.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:35:20.610417+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""79000266"", ""criado_em"": ""2025-11-01T10:05:33.298004"", ""custo_total"": 22108.33, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 234, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2426.53, ""marca"": null, ""marca_id"": 4, ""margem"": 18.0, ""nome"": ""PIST CZ SHADOW 2 BLUE .380 OU 9MM"", ""preco_a_vista"": 26961.38, ""preco_final"": 26961.38, ""preco_fornecedor"": 17488.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:36:51.898328+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00124"", ""criado_em"": ""2025-11-01T10:05:33.298083"", ""custo_total"": 7200.12, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 4, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 59S 380ACP 3X19T CFO SAND"", ""preco_a_vista"": 9119.91, ""preco_final"": 0.0, ""preco_fornecedor"": 5831.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:59:00.925077+00:00"", ""calibre"": null, ""calibre_id"": 17, ""categoria_id"": 6, ""codigo"": ""BOIREUN36"", ""criado_em"": ""2025-11-01T10:05:33.298205"", ""custo_total"": 2367.89, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 250.0, ""funcionamento_id"": 2, ""id"": 230, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 862.61, ""marca"": null, ""marca_id"": 10, ""margem"": 0.0, ""nome"": ""ESP BOITO REUNA STAND CAL 36 OXI"", ""preco_a_vista"": 3550.0, ""preco_final"": 3550.0, ""preco_fornecedor"": 1758.0, ""tipo"": null, ""tipo_id"": 7}"
